info @storybook/vue v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.08 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/server/preview/globals.js /Users/bbarrow/Documents/personal/brian-component-lib/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 28% building 151/176 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 152/176 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 153/176 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/176 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-exec-abstract.js
<s> [webpack.Progress] 28% building 154/177 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 28% building 154/178 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 28% building 154/179 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 28% building 154/180 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 28% building 154/181 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 28% building 154/182 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 28% building 154/183 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 28% building 154/184 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 28% building 154/185 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 28% building 154/186 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 28% building 154/187 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 28% building 154/188 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 28% building 154/189 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 28% building 154/190 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 28% building 154/191 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 28% building 154/192 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 28% building 154/193 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 28% building 154/194 modules 40 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 28% building 155/194 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 28% building 156/194 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 28% building 156/195 modules 39 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 157/195 modules 38 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 28% building 158/195 modules 37 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 159/195 modules 36 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 160/195 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 161/195 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 162/195 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 163/195 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 164/195 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 165/195 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 29% building 166/195 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 30% building 167/195 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 30% building 168/195 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 30% building 169/195 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/core/dist/client/index.js
<s> [webpack.Progress] 30% building 169/196 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 170/196 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 171/196 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 172/196 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 173/196 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 174/196 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/ts-dedent/dist/index.js
<s> [webpack.Progress] 30% building 174/197 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 30% building 174/198 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 30% building 174/199 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 30% building 174/200 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 30% building 174/201 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 175/201 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 176/201 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 31% building 176/202 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 31% building 176/203 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 31% building 176/204 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 31% building 176/205 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 31% building 176/206 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 31% building 176/207 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 31% building 176/208 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array-includes/implementation.js
<s> [webpack.Progress] 31% building 176/209 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 31% building 176/210 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 177/210 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 178/210 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 179/210 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 180/210 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 181/210 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 182/210 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 31% building 183/210 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 184/210 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 185/210 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 186/210 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 187/210 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 188/210 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 189/210 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 190/210 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 32% building 191/210 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 192/210 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 193/210 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 194/210 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 33% building 194/211 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isObject.js
<s> [webpack.Progress] 33% building 194/212 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/now.js
<s> [webpack.Progress] 33% building 194/213 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 195/213 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 196/213 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 197/213 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 198/213 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 33% building 199/213 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 200/213 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 201/213 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 202/213 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 203/213 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 204/213 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 205/213 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 34% building 205/214 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 34% building 206/214 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 34% building 206/215 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 34% building 207/215 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 34% building 208/215 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 35% building 209/215 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 35% building 210/215 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 35% building 211/215 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 35% building 212/215 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 35% building 213/215 modules 2 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 35% building 213/216 modules 3 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/create-iterator-constructor.js
<s> [webpack.Progress] 35% building 213/217 modules 4 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 35% building 213/218 modules 5 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 35% building 213/219 modules 6 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 35% building 213/220 modules 7 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/iterators-core.js
<s> [webpack.Progress] 35% building 213/221 modules 8 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 35% building 213/222 modules 9 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 35% building 213/223 modules 10 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 35% building 213/224 modules 11 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 35% building 213/225 modules 12 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.promise.js
<s> [webpack.Progress] 35% building 213/226 modules 13 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 35% building 213/227 modules 14 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.every.js
<s> [webpack.Progress] 35% building 213/228 modules 15 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 35% building 213/229 modules 16 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 35% building 213/230 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 35% building 213/231 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.weak-map.js
<s> [webpack.Progress] 35% building 213/232 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 35% building 213/233 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 35% building 213/234 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 35% building 213/235 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 35% building 213/236 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 35% building 213/237 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 35% building 213/238 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 35% building 213/239 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 214/239 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 215/239 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 35% building 216/239 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 217/239 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 218/239 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 219/239 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 220/239 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 36% building 220/240 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 36% building 220/241 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.parse-float.js
<s> [webpack.Progress] 36% building 220/242 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 36% building 220/243 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 36% building 220/244 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 36% building 221/244 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/core-js/modules/es.array.splice.js
<s> [webpack.Progress] 36% building 221/245 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 36% building 221/246 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.values/implementation.js
<s> [webpack.Progress] 36% building 221/247 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 36% building 221/248 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 36% building 221/249 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 36% building 221/250 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 36% building 222/250 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 36% building 223/250 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 36% building 223/251 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 36% building 223/252 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 36% building 223/253 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 36% building 223/254 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/escape-html/index.js
<s> [webpack.Progress] 36% building 223/255 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 36% building 223/256 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 36% building 223/257 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 36% building 223/258 modules 35 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 36% building 224/258 modules 34 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 225/258 modules 33 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 226/258 modules 32 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 227/258 modules 31 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 228/258 modules 30 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 229/258 modules 29 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 230/258 modules 28 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 231/258 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 232/258 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 37% building 232/259 modules 27 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 37% building 233/259 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/_root.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 38% building 237/261 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 38% building 238/261 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 38% building 239/261 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 38% building 239/262 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 38% building 239/263 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 38% building 239/264 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 38% building 239/265 modules 26 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 38% building 240/265 modules 25 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 38% building 241/265 modules 24 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 242/265 modules 23 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 243/265 modules 22 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 244/265 modules 21 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 246/265 modules 19 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 247/265 modules 18 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 39% building 248/265 modules 17 active /Users/bbarrow/Documents/personal/brian-component-lib/node_modules/es-abstract/2018/SameValueZero.js
